Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
gildan-100-cotton-t-shirt,Gildan 100% Cotton T-Shirt,"<ul>
<li>100% Cotton</li>
<li>Made in the USA</li>
<li>Machine Washable</li>
<li>5.3-ounce, 100% cotton</li>
<li>Seamless double-needle 7/8' collar</li>
</ul>",Promotional Products,,"","shortsleeve, t-shirt",true,Size,Small,Color,Black,,,"",0.0,shopify,10,continue,manual,6.50,,true,true,"",https://cdn.shopify.com/s/files/1/0783/2263/0970/files/whiteTFront.jpg?v=1698362774,1,,false,,,,,,,,,,,,,,,lb,,7.00,true,,,true,,,active
gildan-100-cotton-t-shirt,,,,,,,,,Small,,White,,,"",0.0,shopify,0,continue,manual,7.00,,true,true,"",https://cdn.shopify.com/s/files/1/0783/2263/0970/files/whiteTBack.jpg?v=1698362777,2,,,,,,,,,,,,,,,,,lb,,7.00,,,,,,,
gildan-100-cotton-t-shirt,,,,,,,,,Small,,Blue,,,"",0.0,shopify,0,continue,manual,7.00,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,7.00,,,,,,,
gildan-100-cotton-t-shirt,,,,,,,,,Small,,Red,,,"",0.0,shopify,0,continue,manual,7.00,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,7.00,,,,,,,
gildan-100-cotton-t-shirt,,,,,,,,,Medium,,Black,,,"",0.0,shopify,10,continue,manual,7.00,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,7.00,,,,,,,
gildan-100-cotton-t-shirt,,,,,,,,,Medium,,White,,,"",0.0,shopify,0,continue,manual,7.00,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,7.00,,,,,,,
gildan-100-cotton-t-shirt,,,,,,,,,Medium,,Blue,,,"",0.0,shopify,0,continue,manual,7.00,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,7.00,,,,,,,
gildan-100-cotton-t-shirt,,,,,,,,,Medium,,Red,,,"",0.0,shopify,0,continue,manual,7.00,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,7.00,,,,,,,
gildan-100-cotton-t-shirt,,,,,,,,,Large,,Black,,,"",0.0,shopify,10,continue,manual,8.00,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,7.00,,,,,,,
gildan-100-cotton-t-shirt,,,,,,,,,Large,,White,,,"",0.0,shopify,0,continue,manual,7.00,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,7.00,,,,,,,
gildan-100-cotton-t-shirt,,,,,,,,,Large,,Blue,,,"",0.0,shopify,0,continue,manual,7.00,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,7.00,,,,,,,
gildan-100-cotton-t-shirt,,,,,,,,,Large,,Red,,,"",0.0,shopify,0,continue,manual,7.00,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,7.00,,,,,,,
gildan-100-cotton-t-shirt,,,,,,,,,X-Large,,Black,,,"",0.0,shopify,10,continue,manual,8.00,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,7.00,,,,,,,
gildan-100-cotton-t-shirt,,,,,,,,,X-Large,,White,,,"",0.0,shopify,0,continue,manual,7.00,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,7.00,,,,,,,
gildan-100-cotton-t-shirt,,,,,,,,,X-Large,,Blue,,,"",0.0,shopify,0,continue,manual,7.00,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,7.00,,,,,,,
gildan-100-cotton-t-shirt,,,,,,,,,X-Large,,Red,,,"",0.0,shopify,0,continue,manual,7.00,,true,true,"",,,,,,,,,,,,,,,,,,,lb,,7.00,,,,,,,
